Destination Port,Init_Win_bytes_backward,Bwd Header Length,Init_Win_bytes_forward,Packet Length Mean,Fwd IAT Min,Fwd Packet Length Max,Packet Length Variance,URG Flag Count,Fwd Header Length,Bwd IAT Max,Flow IAT Min,min_seg_size_forward,PSH Flag Count,Bwd Packet Length Max,Flow Duration,Flow Bytes/s,Flow IAT Std,Fwd IAT Mean,Fwd Packet Length Mean,Flow IAT Max,Bwd IAT Mean,Max Packet Length,Bwd Packet Length Min,Total Fwd Packets,Fwd IAT Std,Attack_Type
21,227,488,29200,12.2,3,28,170.3333333,0,296,3267517,1,32,1,34,8691597,35.09136468,995699.2363,672944.75,13.0,3267517,620821.3571,34,0,9,1267460.122,Brute Force
21,227,488,29200,11.76,204,24,160.19,0,296,3496207,1,32,1,34,9602471,30.61711928,1091016.069,757932.375,11.77777778,3496207,685885.4286,34,0,9,1409032.138,Brute Force
21,227,488,29200,11.72,3,25,159.2933333,0,296,2988808,3,32,1,34,8365102,35.02647069,943350.8112,730654.75,11.66666667,2988808,597500.4286,34,0,9,1347193.45,Brute Force
22,247,1032,29200,88.01851852,455,640,35944.47135,0,680,2644303,5,32,1,976,13290471,357.624647,698282.6048,586020.55,95.61904762,2644303,428721.1935,976,0,21,1033471.717,Brute Force
22,247,1000,29200,89.67924528,221,640,36483.91437,0,680,2840250,3,32,1,976,12340327,385.1599719,659617.7325,472850.8,95.61904762,2840250,411340.8667,976,0,21,832478.5183,Brute Force
21,227,488,29200,12.12,3,27,167.6933333,0,296,3220549,3,32,1,34,9372273,32.32940398,1040333.777,763720.0,12.77777778,3220549,669443.8571,34,0,9,1367498.687,Brute Force
21,227,488,29200,11.6,1,22,157.0,0,296,3267568,1,32,1,34,9141766,31.72253589,1034287.725,729088.25,11.33333333,3267568,652975.5,34,0,9,1348127.273,Brute Force
22,247,1032,29200,88.01851852,339,640,35944.47135,0,680,2328233,3,32,1,976,12979048,366.2055954,672412.7352,538935.7,95.61904762,2328233,418674.7419,976,0,21,950370.3323,Brute Force
21,227,488,29200,11.72,218,24,159.7933333,0,296,3286190,3,32,1,34,9507635,30.81733786,1075462.805,818671.75,11.66666667,3286190,679113.9286,34,0,9,1514473.037,Brute Force
22,257,32,259,0.0,0,0,0.0,1,32,0,86,32,0,0,86,0.0,0.0,0.0,0.0,86,0.0,0,0,1,0.0,Brute Force
22,247,1032,29200,88.01851852,442,640,35944.47135,0,680,2596246,3,32,1,976,14168130,335.4712301,734122.5355,588159.85,95.61904762,2596246,457033.0,976,0,21,1034929.146,Brute Force
22,247,1064,29200,88.01851852,672,640,35944.47135,0,648,2463623,3,32,1,976,12974460,366.3350922,672504.7293,573348.2105,100.4,2463623,405447.7813,976,0,20,972655.6717,Brute Force
21,227,488,29200,11.72,3,27,160.7933333,0,296,3388282,3,32,1,34,9551475,30.67589037,1080808.132,787068.75,11.66666667,3388282,682239.2143,34,0,9,1460622.772,Brute Force
21,227,488,29200,11.8,4,29,163.5,0,296,3596420,3,32,1,34,10066564,29.30493463,1140401.841,859434.125,11.88888889,3596420,719034.8571,34,0,9,1593365.877,Brute Force
22,247,1032,29200,88.01851852,563,640,35944.47135,0,680,2432180,3,32,1,976,13141051,361.6910093,680989.9076,549601.8,95.61904762,2432180,423902.0968,976,0,21,966811.7246,Brute Force
22,247,1032,29200,86.41818182,312,640,35419.69226,0,712,2228300,3,32,1,976,11913281,398.966498,613537.0037,489159.8095,91.27272727,2228300,384297.5484,976,0,22,882345.1884,Brute Force
22,247,1032,29200,88.01851852,359,640,35944.47135,0,680,2294878,3,32,1,976,13306374,357.1972349,688292.532,556246.85,95.61904762,2294878,429233.6129,976,0,21,977469.4499,Brute Force
21,227,488,29200,11.96,238,27,164.6233333,0,296,3475817,4,32,1,34,9929883,30.11113021,1114189.728,801544.875,12.33333333,3475817,709267.8571,34,0,9,1459863.332,Brute Force
21,227,488,29200,12.0,251,34,171.6666667,0,296,2972017,3,32,1,34,8620739,34.79980081,972819.3721,722026.875,12.44444444,2972017,615756.1429,34,0,9,1336928.134,Brute Force
22,247,32,259,0.0,0,0,0.0,1,32,0,36,32,0,0,36,0.0,0.0,0.0,0.0,36,0.0,0,0,1,0.0,Brute Force
22,247,1032,29200,88.01851852,466,640,35944.47135,0,680,2604335,3,32,1,976,12760185,372.4867625,675293.133,505595.9,95.61904762,2604335,411614.4516,976,0,21,903484.6645,Brute Force
21,227,488,29200,11.84,49,25,161.7233333,0,296,3139028,1,32,1,34,8792840,33.66375369,995038.1009,723212.625,12.0,3139028,628051.2857,34,0,9,1346302.699,Brute Force
22,247,1032,29200,84.875,458,640,34909.05682,0,744,2261147,17,32,1,976,11684124,406.7913007,602873.6432,434375.7273,87.30434783,2261147,376902.5161,976,0,23,824963.4727,Brute Force
21,227,488,29200,11.8,219,25,161.8333333,0,296,3296066,3,32,1,34,8726665,33.80443732,1000435.861,696126.25,11.88888889,3296066,623327.0714,34,0,9,1321044.753,Brute Force
21,227,488,29200,11.96,3,24,163.3733333,0,296,3726340,3,32,1,34,9789414,30.54319697,1113616.196,850782.625,12.33333333,3726340,699240.5714,34,0,9,1585908.13,Brute Force
21,227,488,29200,11.92,225,24,162.5766667,0,296,3700780,3,32,1,34,9753361,30.5535702,1111461.867,881515.375,12.22222222,3700780,696663.7857,34,0,9,1631583.626,Brute Force
21,0,20,229,7.0,261,14,65.33333333,0,64,0,116,32,0,0,261,53639.84674,20.50609665,261.0,7.0,145,0.0,14,0,2,0.0,Brute Force
21,0,20,229,7.0,321,14,65.33333333,0,64,0,31,32,0,0,321,43613.70717,183.1406563,321.0,7.0,290,0.0,14,0,2,0.0,Brute Force
21,0,20,229,7.0,245,14,65.33333333,0,64,0,46,32,0,0,245,57142.85714,108.1873375,245.0,7.0,199,0.0,14,0,2,0.0,Brute Force
21,0,20,229,7.0,325,14,65.33333333,0,64,0,75,32,0,0,325,43076.92308,123.7436867,325.0,7.0,250,0.0,14,0,2,0.0,Brute Force
22,247,1032,29200,88.01851852,320,640,35944.47135,0,680,2231128,3,32,1,976,12465357,381.296741,646702.2109,509645.45,95.61904762,2231128,402104.5161,976,0,21,899078.0534,Brute Force
22,247,1032,29200,88.01851852,487,640,35944.47135,0,680,2224210,3,32,1,976,11832391,401.6939602,613198.7131,493257.8,95.61904762,2224210,381686.5806,976,0,21,868470.0343,Brute Force
22,247,1064,29200,86.41818182,334,640,35419.69226,0,680,2263605,4,32,1,976,11502174,413.2262301,597906.0577,482514.15,95.61904762,2263605,359437.9687,976,0,21,866634.9012,Brute Force
21,0,20,229,7.0,246,14,65.33333333,0,64,0,88,32,0,0,246,56910.56911,49.49747468,246.0,7.0,158,0.0,14,0,2,0.0,Brute Force
22,247,1032,29200,84.875,390,640,34909.05682,0,744,2312291,28,32,1,976,11598189,409.8053584,591160.5934,453030.7727,87.30434783,2312291,374130.871,976,0,23,849143.9884,Brute Force
22,247,1000,29200,93.19607843,236,640,37608.96078,0,616,2012759,3,32,1,976,10551663,450.4503224,562851.2359,472053.8333,105.6842105,2012759,351718.1333,976,0,19,778965.0863,Brute Force
21,227,488,29200,11.96,3,25,163.54,0,296,3195205,3,32,1,34,9504791,31.45781954,1070450.563,783295.5,12.33333333,3195205,678908.6429,34,0,9,1442082.642,Brute Force
21,227,488,29200,11.84,272,28,163.64,0,296,3184857,4,32,1,34,9108750,32.49622616,1024714.241,756445.125,12.0,3184857,650618.9286,34,0,9,1391465.463,Brute Force
21,227,488,29200,11.84,225,23,160.7233333,0,296,3707228,4,32,1,34,10057148,29.43180313,1140994.967,845616.125,12.0,3707228,718365.6429,34,0,9,1574124.086,Brute Force
21,227,488,29200,11.72,3,27,160.7933333,0,296,3416723,3,32,1,34,9157224,31.99659635,1040300.492,712310.875,11.66666667,3416723,654078.6429,34,0,9,1320444.037,Brute Force
21,227,488,29200,12.24,4,29,171.3566667,0,296,3020183,3,32,1,34,8777525,34.86176342,990111.4583,735287.75,13.11111111,3020183,626957.3571,34,0,9,1361328.32,Brute Force
21,227,488,29200,11.88,1,23,161.61,0,296,3099409,1,32,1,34,8808567,33.71717556,995151.516,732140.25,12.11111111,3099409,629177.8571,34,0,9,1358026.782,Brute Force
80,235,200,274,857.1428571,1,405,3422177.209,0,240,1253,1,32,0,5792,85403763,140.5090312,24300000.0,14200000.0,57.85714286,84400000,337.6,5792,0,7,34400000.0,DoS
80,235,200,251,849.9285714,1,304,2457320.995,0,232,135172,1,32,0,4344,85149206,139.7429355,24500000.0,14200000.0,43.42857143,85000000,29919.6,4344,0,7,34700000.0,DoS
80,235,232,0,797.0666667,4,331,2921502.067,0,184,98700000,2,20,0,5792,98691152,121.0848162,27400000.0,16400000.0,50.71428571,98700000,16400000.0,5792,0,7,40300000.0,DoS
